index,type,name,resident,streamed,parentStack
71,image,i_c_zom_der_zombie_body1_n,291,1419960,|mc/mtl_c_zom_der_zombie_body1|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
72,image,i_c_zom_der_zombie_body1_g,275,218440,|mc/mtl_c_zom_der_zombie_body1|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
73,image,i_c_gen_reveal_2k_sq_r,279,2818048,|mc/mtl_c_zom_der_zombie_body1|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
74,image,i_c_zom_der_zombie_body1_c,283,2818048,|mc/mtl_c_zom_der_zombie_body1|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
75,material,mc/mtl_c_zom_der_zombie_body1,1536,0,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
76,image,i_c_zom_der_zombie_body1_chest_ao,50,43696,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
77,image,i_c_zom_der_zombie_body1_chest_n,305,742760,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
78,image,i_c_zom_der_zombie_body1_chest_g,273,109208,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
79,image,i_c_gen_reveal_1k_rec_vert_r,285,393216,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
80,image,i_c_zom_der_zombie_body1_chest_c,289,393216,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
81,material,mc/mtl_c_zom_der_zombie_body1_chest,1542,0,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
82,techset,mc/lit_transition_advanced#e6142445,285996,0,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
83,image,i_c_zom_der_zombie_mp40pouch_ao,11208,0,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
84,image,i_c_zom_der_zombie_mp40pouch_n,119,393224,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
85,image,i_c_zom_der_zombie_mp40pouch_g,279,87368,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
86,image,i_c_gen_reveal_256_sq_r,280,65536,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
87,image,i_c_zom_der_zombie_mp40pouch_c,287,65536,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
88,image,i_c_zom_der_zombie_mp40pouch_s,287,65536,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
89,material,mc/mtl_c_zom_der_zombie_gear_mp40pouch,1584,0,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
90,xmodelmesh,c_zom_der_zombie_body1_lod13a4c151d,408,413480,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
91,xmodelmesh,c_zom_der_zombie_body1_lod0102584b3,416,701408,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
92,xmodel,c_zom_der_zombie_body1,8724,0,|zone_source/loc/zm_jans_haven.zone|csv
93,sound,zm_jans_haven.bp,45,0,||assetlist
94,keyvaluepairs,bp_zm_jans_haven,6056,0,||assetlist
95,image,i_mtl_p7_gib_chunk_set_c,26,0,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
96,image,i_mtl_p7_gib_chunk_set_n,26,0,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
97,image,$thickness_base,17,0,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
98,xmodelmesh,p7_gib_chunk_meat_01_lod09ae13a73,35,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
99,xmodelmesh,p7_gib_chunk_meat_01_lod0b1cdd03f,35,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
100,xmodelmesh,p7_gib_chunk_meat_01_lod0bf6605c,34,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
101,xmodelmesh,p7_gib_chunk_meat_01_lod01f019145,35,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
102,xmodelmesh,p7_gib_chunk_meat_01_lod022c6bf91,35,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
103,image,i_c_gen_gib_gore_arm_right_c,30,0,|mc/mtl_c_gen_gib_gore_arm_right_a|material|zone_source/loc/zm_jans_haven.zone|csv
104,image,i_c_gen_gib_gore_arm_right_g,30,0,|mc/mtl_c_gen_gib_gore_arm_right_a|material|zone_source/loc/zm_jans_haven.zone|csv
105,xmodelmesh,p7_gib_chunk_meat_02_lod059149772,35,0,|p7_gib_chunk_meat_02|xmodel|zone_source/loc/zm_jans_haven.zone|csv
106,xmodelmesh,p7_gib_chunk_meat_02_lod0f796fdbb,35,0,|p7_gib_chunk_meat_02|xmodel|zone_source/loc/zm_jans_haven.zone|csv
107,xmodelmesh,p7_gib_chunk_meat_02_lod0963b1e2a,35,0,|p7_gib_chunk_meat_02|xmodel|zone_source/loc/zm_jans_haven.zone|csv
108,xmodelmesh,p7_gib_chunk_meat_02_lod021a20dee,35,0,|p7_gib_chunk_meat_02|xmodel|zone_source/loc/zm_jans_haven.zone|csv
109,xmodelmesh,p7_gib_chunk_meat_03_lod0bd6c549b,35,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
110,xmodelmesh,p7_gib_chunk_meat_03_lod058385d86,35,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
111,xmodelmesh,p7_gib_chunk_meat_03_lod06e605932,35,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
112,xmodelmesh,p7_gib_chunk_meat_03_lod01970b835,35,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
113,xmodelmesh,p7_gib_chunk_meat_03_lod0afc48326,35,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
114,xmodelmesh,p7_gib_chunk_flesh_01_lod06c0c53de,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
115,xmodelmesh,p7_gib_chunk_flesh_01_lod0403200c6,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
116,xmodelmesh,p7_gib_chunk_flesh_01_lod0259096de,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
117,xmodelmesh,p7_gib_chunk_flesh_01_lod0d933574f,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
118,xmodelmesh,p7_gib_chunk_flesh_01_lod073297d22,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
119,xmodelmesh,p7_gib_chunk_flesh_03_lod0a3103fb,35,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
120,xmodelmesh,p7_gib_chunk_flesh_03_lod0bb76abee,36,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
121,xmodelmesh,p7_gib_chunk_flesh_03_lod0e98a1470,36,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
122,xmodelmesh,p7_gib_chunk_flesh_03_lod051d7742f,36,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
123,xmodelmesh,p7_gib_chunk_flesh_03_lod0b438686a,36,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
124,xmodelmesh,p7_gib_chunk_bone_03_lod0d74e0be3,35,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
125,xmodelmesh,p7_gib_chunk_bone_03_lod0e628576e,35,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
126,xmodelmesh,p7_gib_chunk_bone_03_lod01e7e3c39,35,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
127,xmodelmesh,p7_gib_chunk_bone_03_lod03cede14d,35,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
128,assetlist,,2016,0,
