index,type,name,resident,streamed,parentStack
60,image,i_c_zom_der_zombie_body1_ao,36,87376,|mc/mtl_c_zom_der_zombie_body1|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
61,image,i_c_zom_der_zombie_body1_n,291,1419960,|mc/mtl_c_zom_der_zombie_body1|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
62,image,i_c_zom_der_zombie_body1_g,275,218440,|mc/mtl_c_zom_der_zombie_body1|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
63,image,i_c_gen_reveal_2k_sq_r,279,2818048,|mc/mtl_c_zom_der_zombie_body1|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
64,image,i_c_zom_der_zombie_body1_c,283,2818048,|mc/mtl_c_zom_der_zombie_body1|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
65,material,mc/mtl_c_zom_der_zombie_body1,1532,0,|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
66,image,i_c_zom_der_zombie_body1_chest_ao,50,43696,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
67,image,i_c_zom_der_zombie_body1_chest_n,305,742760,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
68,image,i_c_zom_der_zombie_body1_chest_g,273,109208,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
69,image,i_c_gen_reveal_1k_rec_vert_r,285,393216,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
70,image,i_c_zom_der_zombie_body1_chest_c,289,393216,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
71,material,mc/mtl_c_zom_der_zombie_body1_chest,1542,0,|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
72,techset,mc/lit_transition_advanced#e6142445,704644,0,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
73,image,i_c_zom_der_zombie_mp40pouch_ao,11208,0,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
74,image,i_c_zom_der_zombie_mp40pouch_n,119,393224,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
75,image,i_c_zom_der_zombie_mp40pouch_g,279,87368,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
76,image,i_c_gen_reveal_256_sq_r,280,65536,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
77,image,i_c_zom_der_zombie_mp40pouch_c,287,65536,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
78,image,i_c_zom_der_zombie_mp40pouch_s,287,65536,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
79,material,mc/mtl_c_zom_der_zombie_gear_mp40pouch,1592,0,|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
80,xmodelmesh,c_zom_der_zombie_body1_lod13a4c151d,408,413480,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
81,xmodelmesh,c_zom_der_zombie_body1_lod0102584b3,416,701408,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
82,xmodel,c_zom_der_zombie_body1,8724,0,|zone_source/loc/zm_jans_haven.zone|csv
83,xmodelmesh,c_zom_der_zombie_body1_g_upclean_lod1eab89a23,428,287008,|c_zom_der_zombie_body1_g_upclean|xmodel|zone_source/loc/zm_jans_haven.zone|csv
84,xmodelmesh,c_zom_der_zombie_body1_g_upclean_lod02d5c533a,416,493040,|c_zom_der_zombie_body1_g_upclean|xmodel|zone_source/loc/zm_jans_haven.zone|csv
85,xmodel,c_zom_der_zombie_body1_g_upclean,2988,0,|zone_source/loc/zm_jans_haven.zone|csv
86,xmodelmesh,c_zom_der_zombie_body1_g_rarmoff_lod17f8645e3,516,261088,|c_zom_der_zombie_body1_g_rarmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
87,xmodelmesh,c_zom_der_zombie_body1_g_rarmoff_lod045c7f3ee,608,456944,|c_zom_der_zombie_body1_g_rarmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
88,xmodel,c_zom_der_zombie_body1_g_rarmoff,3060,0,|zone_source/loc/zm_jans_haven.zone|csv
89,xmodelmesh,c_zom_der_zombie_body1_g_larmoff_lod16244671,524,266256,|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
90,xmodelmesh,c_zom_der_zombie_body1_g_larmoff_lod0816778e7,608,464256,|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
91,xmodel,c_zom_der_zombie_body1_g_larmoff,3060,0,|zone_source/loc/zm_jans_haven.zone|csv
92,localize,CRAFTABLES_ZOMBIE_SHIELD_HINT,58,0,||assetlist
93,localize,CRAFTABLES_ZOMBIE_SHIELD_HOWTO,82,0,||assetlist
94,localize,CRAFTABLES_BRAZEN_BULL_SHIELD_HINT,35,0,||assetlist
95,localize,CRAFTABLES_BRAZEN_BULL_SHIELD_HOWTO,91,0,||assetlist
96,localize,CRAFTABLES_ORIGINS_SHIELD_HINT,31,0,||assetlist
97,localize,CRAFTABLES_ORIGINS_SHIELD_HOWTO,83,0,||assetlist
98,localize,CRAFTABLES_VINE_SHIELD_HINT,28,0,||assetlist
99,localize,CRAFTABLES_VINE_SHIELD_HOWTO,77,0,||assetlist
100,localize,CRAFTABLES_SPECTRAL_SHIELD_HINT,32,0,||assetlist
101,localize,CRAFTABLES_SPECTRAL_SHIELD_HOWTO,85,0,||assetlist
102,localize,CRAFTABLES_BALLISTIC_SHIELD_HINT,33,0,||assetlist
103,localize,CRAFTABLES_BALLISTIC_SHIELD_HOWTO,87,0,||assetlist
104,techset,mc/lit#e6142445,234810,0,|mc/mtl_p7_ven_charred_armleg|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
105,image,i_mtl_p7_ven_charred_torso_n,109,1418816,|mc/mtl_p7_ven_charred_torso|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
106,image,i_mtl_p7_ven_charred_torso_c,277,742728,|mc/mtl_p7_ven_charred_torso|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
107,material,mc/mtl_p7_ven_charred_torso,1262,0,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
108,image,i_mtl_ven_charred_bones_n,306,720920,|mc/mtl_p7_ven_charred_bones|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
109,image,i_mtl_ven_charred_bones_c,266,371352,|mc/mtl_p7_ven_charred_bones|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
110,material,mc/mtl_p7_ven_charred_bones,812,0,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
111,image,i_mtl_p7_ven_charred_armleg_n,286,1441800,|mc/mtl_p7_ven_charred_armleg|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
112,image,i_mtl_p7_ven_charred_armleg_c,278,742728,|mc/mtl_p7_ven_charred_armleg|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
113,material,mc/mtl_p7_ven_charred_armleg,820,0,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
114,xmodelmesh,p7_ven_charred_body_advanced_lod01f41f2e5,528,341192,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
115,xmodelmesh,p7_ven_charred_body_advanced_lod038b09403,528,577456,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
116,xmodel,p7_ven_charred_body_advanced,11660,0,|zone_source/loc/zm_jans_haven.zone|csv
117,sound,zm_jans_haven.en,42,0,||assetlist
118,keyvaluepairs,en_zm_jans_haven,6051,0,||assetlist
119,image,i_mtl_p7_gib_chunk_set_c,26,0,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
120,image,i_mtl_p7_gib_chunk_set_n,26,0,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
121,image,$thickness_base,17,0,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
122,xmodelmesh,p7_gib_chunk_meat_01_lod09ae13a73,35,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
123,xmodelmesh,p7_gib_chunk_meat_01_lod0b1cdd03f,35,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
124,xmodelmesh,p7_gib_chunk_meat_01_lod0bf6605c,34,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
125,xmodelmesh,p7_gib_chunk_meat_01_lod01f019145,35,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
126,xmodelmesh,p7_gib_chunk_meat_01_lod022c6bf91,35,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
127,image,i_c_gen_gib_gore_arm_right_c,30,0,|mc/mtl_c_gen_gib_gore_arm_right_a|material|zone_source/loc/zm_jans_haven.zone|csv
128,image,i_c_gen_gib_gore_arm_right_g,30,0,|mc/mtl_c_gen_gib_gore_arm_right_a|material|zone_source/loc/zm_jans_haven.zone|csv
129,xmodelmesh,p7_gib_chunk_meat_02_lod059149772,35,0,|p7_gib_chunk_meat_02|xmodel|zone_source/loc/zm_jans_haven.zone|csv
130,xmodelmesh,p7_gib_chunk_meat_02_lod0f796fdbb,35,0,|p7_gib_chunk_meat_02|xmodel|zone_source/loc/zm_jans_haven.zone|csv
131,xmodelmesh,p7_gib_chunk_meat_02_lod0963b1e2a,35,0,|p7_gib_chunk_meat_02|xmodel|zone_source/loc/zm_jans_haven.zone|csv
132,xmodelmesh,p7_gib_chunk_meat_02_lod021a20dee,35,0,|p7_gib_chunk_meat_02|xmodel|zone_source/loc/zm_jans_haven.zone|csv
133,xmodelmesh,p7_gib_chunk_meat_03_lod0bd6c549b,35,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
134,xmodelmesh,p7_gib_chunk_meat_03_lod058385d86,35,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
135,xmodelmesh,p7_gib_chunk_meat_03_lod06e605932,35,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
136,xmodelmesh,p7_gib_chunk_meat_03_lod01970b835,35,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
137,xmodelmesh,p7_gib_chunk_meat_03_lod0afc48326,35,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
138,xmodelmesh,p7_gib_chunk_flesh_01_lod06c0c53de,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
139,xmodelmesh,p7_gib_chunk_flesh_01_lod0403200c6,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
140,xmodelmesh,p7_gib_chunk_flesh_01_lod0259096de,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
141,xmodelmesh,p7_gib_chunk_flesh_01_lod0d933574f,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
142,xmodelmesh,p7_gib_chunk_flesh_01_lod073297d22,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_jans_haven.zone|csv
143,xmodelmesh,p7_gib_chunk_flesh_03_lod0a3103fb,35,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
144,xmodelmesh,p7_gib_chunk_flesh_03_lod0bb76abee,36,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
145,xmodelmesh,p7_gib_chunk_flesh_03_lod0e98a1470,36,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
146,xmodelmesh,p7_gib_chunk_flesh_03_lod051d7742f,36,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
147,xmodelmesh,p7_gib_chunk_flesh_03_lod0b438686a,36,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
148,xmodelmesh,p7_gib_chunk_bone_03_lod0d74e0be3,35,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
149,xmodelmesh,p7_gib_chunk_bone_03_lod0e628576e,35,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
150,xmodelmesh,p7_gib_chunk_bone_03_lod01e7e3c39,35,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
151,xmodelmesh,p7_gib_chunk_bone_03_lod03cede14d,35,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
152,assetlist,,2400,0,
